/Users/shobob/Documents/codes/1D_spherical/PengRobinson.py:2: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.3.0)
  from scipy.optimize import fsolve
/Users/shobob/Documents/codes/1D_spherical/NS_pr.py:324: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  sound_speed[i] = pr.Get_sound_speed()
--------------------------------
--------------------------------
Time step: 59000
Time: 1.995211493177177e-19
Max rho: 403.59178364027116
Min rho: 29.930799377048
Max ur: 1.51572091269513e+22
Min ur: 2.2496692421920125e+19
Max p: 6110657.161937233
Min p: 1505868.0581372753
--------------------------------
--------------------------------
Time step: 59100
Time: 1.995211493177827e-19
Max rho: 402.6680747893836
Min rho: 29.858983565953686
Max ur: 1.5193665826722874e+22
Min ur: 2.2563795532101005e+19
Max p: 6110682.942681614
Min p: 1502599.700361615
--------------------------------
--------------------------------
Time step: 59200
Time: 1.995211493178477e-19
Max rho: 401.7459088258439
Min rho: 29.787312502303664
Max ur: 1.5230224303586156e+22
Min ur: 2.2631053050876998e+19
Max p: 6110669.879307566
Min p: 1499336.3510960953
--------------------------------
--------------------------------
Time step: 59300
Time: 1.995211493179127e-19
Max rho: 400.8252873968566
Min rho: 29.715786101133865
Max ur: 1.5266884803401242e+22
Min ur: 2.2698465427128033e+19
Max p: 6110618.019690229
Min p: 1496078.0155099777
--------------------------------
--------------------------------
Time step: 59400
Time: 1.995211493179777e-19
Max rho: 399.9062121111722
Min rho: 29.64440427575329
Max ur: 1.5303647572727433e+22
Min ur: 2.276603311077689e+19
Max p: 6110527.41306947
Min p: 1492824.6986731126
--------------------------------
--------------------------------
Time step: 59500
Time: 1.995211493180427e-19
Max rho: 398.98868453935523
Min rho: 29.573166937760348
Max ur: 1.534051285882489e+22
Min ur: 2.283375655279236e+19
Max p: 6110493.374423636
Min p: 1489576.405556499
--------------------------------
--------------------------------
Time step: 59600
Time: 1.995211493181077e-19
Max rho: 398.07270621405155
Min rho: 29.50207399705929
Max ur: 1.537748090965615e+22
Min ur: 2.290163620519231e+19
Max p: 6110595.745179394
Min p: 1486333.141032851
--------------------------------
--------------------------------
Time step: 59700
Time: 1.995211493181727e-19
Max rho: 397.15827863025225
Min rho: 29.431125361876425
Max ur: 1.541455197388769e+22
Min ur: 2.2969672521046802e+19
Max p: 6110658.9990406
Min p: 1483094.9098771596
--------------------------------
--------------------------------
Time step: 59800
Time: 1.995211493182377e-19
Max rho: 396.24540324556096
Min rho: 29.36032093877627
Max ur: 1.5451726300891555e+22
Min ur: 2.303786595448119e+19
Max p: 6110683.183011049
Min p: 1479861.7167672522
--------------------------------
--------------------------------
Time step: 59900
Time: 1.995211493183027e-19
Max rho: 395.33408148045544
Min rho: 29.289660632677617
Max ur: 1.548900414074687e+22
Min ur: 2.3106216960679215e+19
Max p: 6110668.345483441
Min p: 1476633.5662843531
--------------------------------
--------------------------------
Time step: 60000
Time: 1.995211493183677e-19
Max rho: 394.42431471855014
Min rho: 29.21914434686946
Max ur: 1.5526385744241488e+22
Min ur: 2.3174725995886256e+19
Max p: 6110614.536225127
Min p: 1473410.462913641
--------------------------------
--------------------------------
Time step: 60100
Time: 1.995211493184327e-19
Max rho: 393.51610430685855
Min rho: 29.148771983026908
Max ur: 1.5563871362873538e+22
Min ur: 2.3243393517412307e+19
Max p: 6110521.806363933
Min p: 1470192.4110448072
--------------------------------
--------------------------------
Time step: 60200
Time: 1.995211493184977e-19
Max rho: 392.6094515560534
Min rho: 29.07854344122686
Max ur: 1.5601461248853042e+22
Min ur: 2.331221998363519e+19
Max p: 6110548.67856887
Min p: 1466979.414972607
--------------------------------
--------------------------------
Time step: 60300
Time: 1.995211493185627e-19
Max rho: 391.70435774072575
Min rho: 29.008458619963683
Max ur: 1.5639155655103522e+22
Min ur: 2.33812058540037e+19
Max p: 6110631.912425574
Min p: 1463771.4788974153
--------------------------------
--------------------------------
Time step: 60400
Time: 1.9952114931862758e-19
Max rho: 390.80082409964314
Min rho: 28.938517416164768
Max ur: 1.5676954835263592e+22
Min ur: 2.3450351589040755e+19
Max p: 6110675.889362024
Min p: 1460568.6069257772
--------------------------------
--------------------------------
Time step: 60500
Time: 1.9952114931869017e-19
Max rho: 389.89885183600705
Min rho: 28.868719725205928
Max ur: 1.5714859043688618e+22
Min ur: 2.351965765034652e+19
Max p: 6110680.658726379
Min p: 1457370.8030709564
--------------------------------
--------------------------------
Time step: 60600
Time: 1.9952114931875277e-19
Max rho: 388.99844211770886
Min rho: 28.799065440926917
Max ur: 1.5752868535452224e+22
Min ur: 2.3589124500601668e+19
Max p: 6110646.271245493
Min p: 1454178.0712534913
--------------------------------
--------------------------------
Time step: 60700
Time: 1.9952114931881536e-19
Max rho: 388.0995960775854
Min rho: 28.729554455646472
Max ur: 1.579098356634805e+22
Min ur: 2.365875260357042e+19
Max p: 6110572.779010544
Min p: 1450990.4153017323
--------------------------------
--------------------------------
Time step: 60800
Time: 1.9952114931887795e-19
Max rho: 387.20231481367205
Min rho: 28.660186660177565
Max ur: 1.5829204392891317e+22
Min ur: 2.3728542424103846e+19
Max p: 6110537.858398151
Min p: 1447807.8389523916
--------------------------------
--------------------------------
Time step: 60900
Time: 1.9952114931894054e-19
Max rho: 386.3065993894569
Min rho: 28.590961943842416
Max ur: 1.586753127232049e+22
Min ur: 2.3798494428142965e+19
Max p: 6110625.27021143
Min p: 1444630.3458510842
--------------------------------
--------------------------------
Time step: 61000
Time: 1.9952114931900314e-19
Max rho: 385.41245083413116
Min rho: 28.521880194487572
Max ur: 1.590596446259887e+22
Min ur: 2.3868609082722017e+19
Max p: 6110673.27322522
Min p: 1441457.9395528764
--------------------------------
--------------------------------
Time step: 61100
Time: 1.9952114931906573e-19
Max rho: 384.5198701428408
Min rho: 28.45294129849866
Max ur: 1.5944504222416258e+22
Min ur: 2.3938886855971574e+19
Max p: 6110681.918142404
Min p: 1438290.6235228204
--------------------------------
--------------------------------
Time step: 61200
Time: 1.9952114931912832e-19
Max rho: 383.6288582769374
Min rho: 28.38414514081517
Max ur: 1.5983150811190668e+22
Min ur: 2.4009328217121776e+19
Max p: 6110651.257043168
Min p: 1435128.4011364947
--------------------------------
--------------------------------
Time step: 61300
Time: 1.9952114931919091e-19
Max rho: 382.73941616422377
Min rho: 28.31549160494515
Max ur: 1.6021904489069895e+22
Min ur: 2.407993363650561e+19
Max p: 6110581.343370438
Min p: 1431971.2756805422
--------------------------------
--------------------------------
Time step: 61400
Time: 1.995211493192535e-19
Max rho: 381.8515446992027
Min rho: 28.24698057297978
Max ur: 1.6060765516933232e+22
Min ur: 2.4150703585562145e+19
Max p: 6110564.350973073
Min p: 1428819.2503532046
--------------------------------
--------------------------------
Time step: 61500
Time: 1.995211493193161e-19
Max rho: 380.9652447433251
Min rho: 28.178611925607782
Max ur: 1.6099734156393155e+22
Min ur: 2.422163853683961e+19
Max p: 6110641.619650308
Min p: 1425672.3282648553
--------------------------------
--------------------------------
Time step: 61600
Time: 1.995211493193787e-19
Max rho: 380.08051712523377
Min rho: 28.110385542129965
Max ur: 1.613881066979692e+22
Min ur: 2.429273896399873e+19
Max p: 6110679.3601251375
Min p: 1422530.5124385369
--------------------------------
--------------------------------
Time step: 61700
Time: 1.9952114931944129e-19
Max rho: 379.19736264100794
Min rho: 28.042301300473362
Max ur: 1.617799532022832e+22
Min ur: 2.436400534181598e+19
Max p: 6110677.624815656
Min p: 1419393.805810486
--------------------------------
--------------------------------
Time step: 61800
Time: 1.9952114931950388e-19
Max rho: 378.31578205440604
Min rho: 27.974359077205463
Max ur: 1.6217288371509347e+22
Min ur: 2.4435438146186797e+19
Max p: 6110636.467510775
Min p: 1416262.2112306631
--------------------------------
--------------------------------
Time step: 61900
Time: 1.9952114931956647e-19
Max rho: 377.4357760971088
Min rho: 27.906558747548395
Max ur: 1.6256690088201865e+22
Min ur: 2.4507037854128845e+19
Max p: 6110555.943355516
Min p: 1413135.7314632847
--------------------------------
--------------------------------
Time step: 62000
Time: 1.9952114931962868e-19
Max rho: 376.55734546895945
Min rho: 27.838900185392802
Max ur: 1.6296200735609344e+22
Min ur: 2.45788049437853e+19
Max p: 6110614.5051349215
Min p: 1410014.3691873406
--------------------------------
--------------------------------
Time step: 62100
Time: 1.9952114931968886e-19
Max rho: 375.6804908382034
Min rho: 27.771383263311932
Max ur: 1.6335820579778475e+22
Min ur: 2.4650739894428086e+19
Max p: 6110668.614695152
Min p: 1406898.126997128
--------------------------------
--------------------------------
Time step: 62200
Time: 1.9952114931974905e-19
Max rho: 374.80521284172784
Min rho: 27.704007852575277
Max ur: 1.6375549887501023e+22
Min ur: 2.4722843186461213e+19
Max p: 6110683.107155772
Min p: 1403787.007402764
--------------------------------
--------------------------------
Time step: 62300
Time: 1.9952114931980923e-19
Max rho: 373.9315120852988
Min rho: 27.636773823162457
Max ur: 1.6415388926315386e+22
Min ur: 2.479511530142398e+19
Max p: 6110658.036972132
Min p: 1400681.0128307126
--------------------------------
--------------------------------
Time step: 62400
Time: 1.9952114931986942e-19
Max rho: 373.0593891437984
Min rho: 27.569681043776775
Max ur: 1.6455337964508434e+22
Min ur: 2.48675567219943e+19
Max p: 6110593.459959166
Min p: 1397580.145624301
--------------------------------
--------------------------------
Time step: 62500
Time: 1.995211493199296e-19
Max rho: 372.1888445614592
Min rho: 27.502729381858767
Max ur: 1.6495397271117171e+22
Min ur: 2.494016793199206e+19
Max p: 6110605.538590513
Min p: 1394484.408044236
--------------------------------
--------------------------------
Time step: 62600
Time: 1.995211493199898e-19
Max rho: 371.31987885209986
Min rho: 27.43591870359976
Max ur: 1.6535567115930453e+22
Min ur: 2.5012949416382358e+19
Max p: 6110664.362806143
Min p: 1391393.8022691228
--------------------------------
--------------------------------
Time step: 62700
Time: 1.9952114932004998e-19
Max rho: 370.4524924993583
Min rho: 27.369248873955108
Max ur: 1.657584776949079e+22
Min ur: 2.5085901661278765e+19
Max p: 6110683.454677101
Min p: 1388308.3303959742
--------------------------------
--------------------------------
Time step: 62800
Time: 1.9952114932011016e-19
Max rho: 369.5866859569229
Min rho: 27.302719756657524
Max ur: 1.6616239503096039e+22
Min ur: 2.5159025153946817e+19
Max p: 6110662.869621314
Min p: 1385227.9944407244
--------------------------------
--------------------------------
Time step: 62900
Time: 1.9952114932017035e-19
Max rho: 368.7224596487649
Min rho: 27.236331214230347
Max ur: 1.665674258880113e+22
Min ur: 2.523232038280719e+19
Max p: 6110602.664415712
Min p: 1382152.7963387421
--------------------------------
--------------------------------
Time step: 63000
Time: 1.9952114932023053e-19
Max rho: 367.8598139693675
Min rho: 27.17008310800054
Max ur: 1.6697357299419858e+22
Min ur: 2.5305787837439107e+19
Max p: 6110617.013432123
Min p: 1379082.7379453355
--------------------------------
--------------------------------
Time step: 63100
Time: 1.9952114932029072e-19
Max rho: 366.9987492839557
Min rho: 27.10397529811172
Max ur: 1.673808390852666e+22
Min ur: 2.5379428008583643e+19
Max p: 6110669.85198902
Min p: 1376017.8210362582
--------------------------------
--------------------------------
Time step: 63200
Time: 1.995211493203509e-19
Max rho: 366.1392659287231
Min rho: 27.038007643537135
Max ur: 1.677892269045832e+22
Min ur: 2.5453241388147126e+19
Max p: 6110682.867170094
Min p: 1372958.0473082187
--------------------------------
--------------------------------
Time step: 63300
Time: 1.9952114932041109e-19
Max rho: 365.28136421105984
Min rho: 26.972180002092443
Max ur: 1.681987392031578e+22
Min ur: 2.552722846920444e+19
Max p: 6110656.115627633
Min p: 1369903.4183793787
--------------------------------
--------------------------------
Time step: 63400
Time: 1.9952114932047127e-19
Max rho: 364.42504440977694
Min rho: 26.906492230448496
Max ur: 1.6860937873965898e+22
Min ur: 2.5601389746002436e+19
Max p: 6110589.655368464
Min p: 1366853.935789859
--------------------------------
--------------------------------
Time step: 63500
Time: 1.9952114932053146e-19
Max rho: 363.5703067753322
Min rho: 26.840944184144014
Max ur: 1.690211482804323e+22
Min ur: 2.567572571396325e+19
Max p: 6110642.811446585
Min p: 1363809.6010022364
--------------------------------
--------------------------------
Time step: 63600
Time: 1.9952114932059164e-19
Max rho: 362.7171515300528
Min rho: 26.775535717598075
Max ur: 1.6943405059951854e+22
Min ur: 2.5750236869687747e+19
Max p: 6110679.817291854
Min p: 1360770.4154020408
--------------------------------
--------------------------------
Time step: 63700
Time: 1.9952114932065007e-19
Max rho: 361.8655788683578
Min rho: 26.71026668412275
Max ur: 1.698480884786708e+22
Min ur: 2.5824923710958883e+19
Max p: 6110676.931506693
Min p: 1357736.380298257
--------------------------------
--------------------------------
Time step: 63800
Time: 1.9952114932070785e-19
Max rho: 361.01558895697974
Min rho: 26.64513693593538
Max ur: 1.7026326470737334e+22
Min ur: 2.5899786736745062e+19
Max p: 6110634.212225243
Min p: 1354707.4969238122
--------------------------------
--------------------------------
Time step: 63900
Time: 1.9952114932076563e-19
Max rho: 360.1671819351842
Min rho: 26.580146324170933
Max ur: 1.7067958208285911e+22
Min ur: 2.597482644720368e+19
Max p: 6110618.5010252595
Min p: 1351683.7664360728
--------------------------------
--------------------------------
Time step: 64000
Time: 1.995211493208234e-19
Max rho: 359.32035791499015
Min rho: 26.515294698894238
Max ur: 1.7109704341012827e+22
Min ur: 2.6050043343684272e+19
Max p: 6110670.590544669
Min p: 1348665.1899173334
--------------------------------
--------------------------------
Time step: 64100
Time: 1.9952114932088118e-19
Max rho: 358.4751169813865
Min rho: 26.450581909112202
Max ur: 1.7151565150196555e+22
Min ur: 2.612543792873221e+19
Max p: 6110682.683361368
Min p: 1345651.7683753099
--------------------------------
--------------------------------
Time step: 64200
Time: 1.9952114932093896e-19
Max rho: 357.63145919254947
Min rho: 26.386007802785713
Max ur: 1.7193540917895956e+22
Min ur: 2.620101070609201e+19
Max p: 6110654.8379646875
Min p: 1342643.5027436195
--------------------------------
--------------------------------
Time step: 64300
Time: 1.9952114932099674e-19
Max rho: 356.7893845800591
Min rho: 26.321572226841834
Max ur: 1.7235631926951994e+22
Min ur: 2.6276762180710687e+19
Max p: 6110605.728031227
Min p: 1339640.393882276
--------------------------------
--------------------------------
Time step: 64400
Time: 1.9952114932105452e-19
Max rho: 355.9488931491139
Min rho: 26.257275027185486
Max ur: 1.7277838460989678e+22
Min ur: 2.635269285874132e+19
Max p: 6110664.627587393
Min p: 1336642.4425781635
--------------------------------
--------------------------------
Time step: 64500
Time: 1.995211493211123e-19
Max rho: 355.10998487874303
Min rho: 26.193116048711428
Max ur: 1.73201608044198e+22
Min ur: 2.642880324754649e+19
Max p: 6110683.443708537
Min p: 1333649.649545526
--------------------------------
--------------------------------
Time step: 64600
Time: 1.9952114932117007e-19
Max rho: 354.27265972202065
Min rho: 26.129095135315882
Max ur: 1.7362599242440865e+22
Min ur: 2.6505093855701656e+19
Max p: 6110662.235453092
Min p: 1330662.015426443
--------------------------------
--------------------------------
Time step: 64700
Time: 1.9952114932122785e-19
Max rho: 353.43691760627655
Min rho: 26.065212129908293
Max ur: 1.7405154061040853e+22
Min ur: 2.6581565192998683e+19
Max p: 6110607.53668154
Min p: 1327679.5407913132
--------------------------------
--------------------------------
Time step: 64800
Time: 1.9952114932128563e-19
Max rho: 352.60275843330714
Min rho: 26.001466874422768
Max ur: 1.7447825546999165e+22
Min ur: 2.6658217770449273e+19
Max p: 6110665.545599936
Min p: 1324702.2261393245
--------------------------------
--------------------------------
Time step: 64900
Time: 1.995211493213434e-19
Max rho: 351.77018207958326
Min rho: 25.937859209829647
Max ur: 1.7490613987888431e+22
Min ur: 2.6735052100288537e+19
Max p: 6110683.401476031
Min p: 1321730.0718989328
--------------------------------
--------------------------------
Time step: 65000
Time: 1.9952114932140118e-19
Max rho: 350.93918839646045
Min rho: 25.874388976146903
Max ur: 1.7533519672076378e+22
Min ur: 2.6812068695978373e+19
Max p: 6110661.16413725
Min p: 1318763.0784283355
--------------------------------
--------------------------------
Time step: 65100
Time: 1.9952114932145896e-19
Max rho: 350.1097772103849
Min rho: 25.811056012451456
Max ur: 1.7576542888727734e+22
Min ur: 2.688926807221102e+19
Max p: 6110622.458394671
Min p: 1315801.2460159408
--------------------------------
--------------------------------
Time step: 65200
Time: 1.9952114932151674e-19
Max rho: 349.2819483230993
Min rho: 25.747860156890404
Max ur: 1.7619683927806066e+22
Min ur: 2.696665074491255e+19
Max p: 6110672.396155709
Min p: 1312844.574880838
--------------------------------
--------------------------------
Time step: 65300
Time: 1.9952114932157452e-19
Max rho: 348.45570151184916
Min rho: 25.684801246692196
Max ur: 1.7662943080075728e+22
Min ur: 2.7044217231246356e+19
Max p: 6110682.127409058
Min p: 1309893.0651732646
--------------------------------
--------------------------------
Time step: 65400
Time: 1.995211493216306e-19
Max rho: 347.6310365295852
Min rho: 25.621879118177795
Max ur: 1.7706320637103658e+22
Min ur: 2.7121968049616736e+19
Max p: 6110651.7129369415
Min p: 1306946.7169750752
--------------------------------
--------------------------------
Time step: 65500
Time: 1.9952114932168598e-19
Max rho: 346.80795310516737
Min rho: 25.559093606771583
Max ur: 1.7749816891261328e+22
Min ur: 2.7199903719672324e+19
Max p: 6110645.495763017
Min p: 1304005.5303002023
--------------------------------
--------------------------------
Time step: 65600
Time: 1.9952114932174135e-19
Max rho: 345.9864509435657
Min rho: 25.49644454701227
Max ur: 1.7793432135726721e+22
Min ur: 2.72780247623098e+19
Max p: 6110680.655714344
Min p: 1301069.5050951152
--------------------------------
--------------------------------
Time step: 65700
Time: 1.9952114932179672e-19
Max rho: 345.16652972606164
Min rho: 25.433931772563895
Max ur: 1.783716666448609e+22
Min ur: 2.7356331699677196e+19
Max p: 6110675.57104308
Min p: 1298138.641239289
--------------------------------
--------------------------------
Time step: 65800
Time: 1.995211493218521e-19
Max rho: 344.3481891104475
Min rho: 25.371555116226453
Max ur: 1.7881020772335995e+22
Min ur: 2.7434825055177646e+19
Max p: 6110630.303658139
Min p: 1295212.9385456569
--------------------------------
--------------------------------
Time step: 65900
Time: 1.9952114932190746e-19
Max rho: 343.531428731225
Min rho: 25.30931440994668
Max ur: 1.7924994754885152e+22
Min ur: 2.7513505353472836e+19
Max p: 6110668.900878187
Min p: 1292292.3967610684
--------------------------------
--------------------------------
Time step: 66000
Time: 1.9952114932196283e-19
Max rho: 342.71624819980275
Min rho: 25.24720948482863
Max ur: 1.796908890855641e+22
Min ur: 2.759237312048662e+19
Max p: 6110683.009568501
Min p: 1289377.015566745
--------------------------------
--------------------------------
Time step: 66100
Time: 1.995211493220182e-19
Max rho: 341.90264710469324
Min rho: 25.185240171144272
Max ur: 1.8013303530588616e+22
Min ur: 2.7671428883408577e+19
Max p: 6110656.850238778
Min p: 1286466.794578735
--------------------------------
--------------------------------
Time step: 66200
Time: 1.9952114932207357e-19
Max rho: 341.09062501170706
Min rho: 25.12340629834388
Max ur: 1.805763891903863e+22
Min ur: 2.7750673170697617e+19
Max p: 6110655.271975521
Min p: 1283561.7333483596
--------------------------------
--------------------------------
Time step: 66300
Time: 1.9952114932212895e-19
Max rho: 340.2801814641484
Min rho: 25.06170769506647
Max ur: 1.8102095372783234e+22
Min ur: 2.783010651208552e+19
Max p: 6110682.793841323
Min p: 1280661.831362667
--------------------------------
--------------------------------
Time step: 66400
Time: 1.9952114932218432e-19
Max rho: 339.47131598300734
Min rho: 25.00014418915019
Max ur: 1.8146673191521037e+22
Min ur: 2.790972943858067e+19
Max p: 6110669.975212956
Min p: 1277767.0880448814
--------------------------------
--------------------------------
Time step: 66500
Time: 1.9952114932223969e-19
Max rho: 338.66402806715325
Min rho: 24.93871560764233
Max ur: 1.8191372675774593e+22
Min ur: 2.7989542482471498e+19
Max p: 6110645.092931239
Min p: 1274877.5027548391
--------------------------------
--------------------------------
Time step: 66600
Time: 1.9952114932229506e-19
Max rho: 337.85831719352467
Min rho: 24.87742177680982
Max ur: 1.823619412689211e+22
Min ur: 2.8069546177330147e+19
Max p: 6110680.575120138
Min p: 1271993.0747894484
--------------------------------
--------------------------------
Time step: 66700
Time: 1.9952114932235043e-19
Max rho: 337.0541828173204
Min rho: 24.816262522149074
Max ur: 1.828113784704963e+22
Min ur: 2.814974105801622e+19
Max p: 6110675.6563437395
Min p: 1269113.8033831187
--------------------------------
--------------------------------
Time step: 66800
Time: 1.995211493224058e-19
Max rho: 336.2516243721873
Min rho: 24.75523766839609
Max ur: 1.832620413925293e+22
Min ur: 2.823012766068025e+19
Max p: 6110641.140123397
Min p: 1266239.6877082053
--------------------------------
--------------------------------
Time step: 66900
Time: 1.9952114932246117e-19
Max rho: 335.45064127041036
Min rho: 24.694347039536428
Max ur: 1.837139330733948e+22
Min ur: 2.8310706522767446e+19
Max p: 6110679.431267189
Min p: 1263370.7268754502
--------------------------------
--------------------------------
Time step: 67000
Time: 1.9952114932251654e-19
Max rho: 334.65123290309754
Min rho: 24.63359045881505
Max ur: 1.841670565598046e+22
Min ur: 2.839147818302133e+19
Max p: 6110677.27227518
Min p: 1260506.9199344162
--------------------------------
--------------------------------
Time step: 67100
Time: 1.9952114932257188e-19
Max rho: 333.85339864036746
Min rho: 24.572967748746102
Max ur: 1.8462141490682753e+22
Min ur: 2.847244318148729e+19
Max p: 6110644.083776824
Min p: 1257648.265873921
--------------------------------
--------------------------------
Time step: 67200
Time: 1.9952114932262485e-19
Max rho: 333.0571378315327
Min rho: 24.512478731122737
Max ur: 1.8507701117790909e+22
Min ur: 2.8553602059516416e+19
Max p: 6110680.3108467795
Min p: 1254794.7636224763
--------------------------------
--------------------------------
Time step: 67300
Time: 1.995211493226778e-19
Max rho: 332.26244980528503
Min rho: 24.452123227026597
Max ur: 1.8553384844489247e+22
Min ur: 2.863495535976912e+19
Max p: 6110676.049318077
Min p: 1251946.412048708
--------------------------------
--------------------------------
Time step: 67400
Time: 1.9952114932273077e-19
Max rho: 331.4693338698769
Min rho: 24.391901056837618
Max ur: 1.8599192978803724e+22
Min ur: 2.8716503626218734e+19
Max p: 6110652.851821573
Min p: 1249103.209961798
--------------------------------
--------------------------------
Time step: 67500
Time: 1.9952114932278374e-19
Max rho: 330.67778931330486
Min rho: 24.331812040243484
Max ur: 1.864512582960398e+22
Min ur: 2.8798247404155245e+19
Max p: 6110682.399371941
Min p: 1246265.1561119095
--------------------------------
--------------------------------
Time step: 67600
Time: 1.995211493228367e-19
Max rho: 329.8878154034891
Min rho: 24.2718559962489
Max ur: 1.8691183706605523e+22
Min ur: 2.8880187240189067e+19
Max p: 6110671.430069732
Min p: 1243432.2491906027
--------------------------------
--------------------------------
Time step: 67700
Time: 1.9952114932288966e-19
Max rho: 329.09941138845306
Min rho: 24.212032743185176
Max ur: 1.8737366920371571e+22
Min ur: 2.8962323682254807e+19
Max p: 6110664.930965517
Min p: 1240604.4878312696
--------------------------------
--------------------------------
Time step: 67800
Time: 1.9952114932294263e-19
Max rho: 328.31257649650286
Min rho: 24.15234209871949
Max ur: 1.8783675782315133e+22
Min ur: 2.904465727961473e+19
Max p: 6110683.422489945
Min p: 1237781.870609555
--------------------------------
--------------------------------
Time step: 67900
Time: 1.995211493229956e-19
Max rho: 327.52730993640535
Min rho: 24.092783879864033
Max ur: 1.8830110604701133e+22
Min ur: 2.912718858286266e+19
Max p: 6110661.378699366
Min p: 1234964.3960437714
--------------------------------
--------------------------------
Time step: 68000
Time: 1.9952114932304855e-19
Max rho: 326.7436108975631
Min rho: 24.033357902985276
Max ur: 1.887667170064835e+22
Min ur: 2.9209918143927767e+19
Max p: 6110676.616696337
Min p: 1232152.062595323
--------------------------------
--------------------------------
Time step: 68100
Time: 1.9952114932310152e-19
Max rho: 325.9614785501919
Min rho: 23.97406398381304
Max ur: 1.8923359384131546e+22
Min ur: 2.929284651607814e+19
Max p: 6110679.89785737
Min p: 1229344.8686691208
--------------------------------
--------------------------------
Time step: 68200
Time: 1.9952114932315448e-19
Max rho: 325.18091204549387
Min rho: 23.914901937449542
Max ur: 1.897017396998345e+22
Min ur: 2.937597425392482e+19
Max p: 6110658.487578627
Min p: 1226542.812613999
--------------------------------
--------------------------------
Time step: 68300
Time: 1.9952114932320744e-19
Max rho: 324.40191051583264
Min rho: 23.855871578378338
Max ur: 1.901711577389689e+22
Min ur: 2.94593019134252e+19
Max p: 6110683.221567864
Min p: 1223745.8927231256
--------------------------------
--------------------------------
Time step: 68400
Time: 1.995211493232604e-19
Max rho: 323.6244730749048
Min rho: 23.79697272047316
Max ur: 1.9064185112426925e+22
Min ur: 2.954283005188707e+19
Max p: 6110667.345090039
Min p: 1220954.107234413
--------------------------------
--------------------------------
Time step: 68500
Time: 1.9952114932331337e-19
Max rho: 322.8485988179119
Min rho: 23.738205177006925
Max ur: 1.911138230299271e+22
Min ur: 2.9626559227972334e+19
Max p: 6110677.434769228
Min p: 1218167.4543309347
--------------------------------
--------------------------------
Time step: 68600
Time: 1.9952114932336633e-19
Max rho: 322.0742868217309
Min rho: 23.67956876066031
Max ur: 1.9158707663879818e+22
Min ur: 2.971049000170073e+19
Max p: 6110679.249278277
Min p: 1215385.9321413245
--------------------------------
--------------------------------
Time step: 68700
Time: 1.995211493234193e-19
Max rho: 321.3015361450846
Min rho: 23.62106328353058
Max ur: 1.920616151424215e+22
Min ur: 2.979462293445365e+19
Max p: 6110667.260257864
Min p: 1212609.5387401897
--------------------------------
--------------------------------
Time step: 68800
Time: 1.9952114932347226e-19
Max rho: 320.53034582870913
Min rho: 23.56268855714008
Max ur: 1.925374417410421e+22
Min ur: 2.9878958588977963e+19
Max p: 6110683.226917403
Min p: 1209838.2721485063
--------------------------------
--------------------------------
Time step: 68900
Time: 1.9952114932352522e-19
Max rho: 319.760714895522
Min rho: 23.504444392444988
Max ur: 1.9301455964363016e+22
Min ur: 2.9963497529389937e+19
Max p: 6110658.540593529
Min p: 1207072.1303340334
--------------------------------
--------------------------------
Time step: 69000
Time: 1.9952114932357674e-19
Max rho: 318.99264235078886
Min rho: 23.446330599843655
Max ur: 1.9349297206790357e+22
Min ur: 3.0048240321178964e+19
Max p: 6110682.963655619
Min p: 1204311.1112117036
--------------------------------
--------------------------------
Time step: 69100
Time: 1.995211493236273e-19
Max rho: 318.22612718228936
Min rho: 23.38834698918513
Max ur: 1.939726822403481e+22
Min ur: 3.0133187531211276e+19
Max p: 6110668.994383218
Min p: 1201555.2126440278
--------------------------------
--------------------------------
Time step: 69200
Time: 1.9952114932367785e-19
Max rho: 317.46116836048145
Min rho: 23.330493369777525
Max ur: 1.9445369339623913e+22
Min ur: 3.0218339727733977e+19
Max p: 6110681.104819262
Min p: 1198804.4324414902
--------------------------------
--------------------------------
Time step: 69300
Time: 1.995211493237284e-19
Max rho: 316.6977648386655
Min rho: 23.27276955039622
Max ur: 1.9493600877966357e+22
Min ur: 3.0303697480378855e+19
Max p: 6110674.605456689
Min p: 1196058.7683629403
--------------------------------
--------------------------------
Time step: 69400
Time: 1.9952114932377896e-19
Max rho: 315.93591555314595
Min rho: 23.2151753392923
Max ur: 1.9541963164353946e+22
Min ur: 3.0389261360166195e+19
Max p: 6110679.387768177
Min p: 1193318.2181159954
--------------------------------
--------------------------------
Time step: 69500
Time: 1.9952114932382952e-19
Max rho: 315.1756194233951
Min rho: 23.15771054420059
Max ur: 1.9590456524963892e+22
Min ur: 3.047503193950856e+19
Max p: 6110677.240303934
Min p: 1190582.7793574233
--------------------------------
--------------------------------
Time step: 69600
Time: 1.9952114932388007e-19
Max rho: 314.4168753522111
Min rho: 23.10037497234776
Max ur: 1.9639081286860936e+22
Min ur: 3.0561009792215e+19
Max p: 6110678.756185127
Min p: 1187852.449693534
--------------------------------
--------------------------------
Time step: 69700
Time: 1.9952114932393063e-19
Max rho: 313.65968222588026
Min rho: 23.043168430460497
Max ur: 1.968783777799943e+22
Min ur: 3.0647195493494526e+19
